Date,Overview page views (desktop),Overview page views (mobile),Overview page views (total),Overview unique visitors (desktop),Overview unique visitors (mobile),Overview unique visitors (total),Life page views (desktop),Life page views (mobile),Life page views (total),Life unique visitors (desktop),Life unique visitors (mobile),Life unique visitors (total),Jobs page views (desktop),Jobs page views (mobile),Jobs page views (total),Jobs unique visitors (desktop),Jobs unique visitors (mobile),Jobs unique visitors (total),Total page views (desktop),Total page views (mobile),Total page views (total),Total unique visitors (desktop),Total unique visitors (mobile),Total unique visitors (total)
01/20/2025,63,55,118,27,35,62,0,0,0,0,0,0,7,18,25,5,15,19,110,123,233,29,43,71
01/21/2025,54,54,108,34,28,62,0,0,0,0,0,0,10,37,47,8,19,27,147,154,301,37,36,72
01/22/2025,84,166,250,38,104,140,0,0,0,0,0,0,7,36,43,6,28,34,129,314,443,39,111,147
01/23/2025,66,61,127,35,40,75,0,0,0,0,0,0,10,22,32,8,20,28,124,165,289,38,51,88
01/24/2025,36,64,100,29,44,71,0,0,0,0,0,0,6,35,41,5,25,30,66,154,220,30,52,80
01/25/2025,21,48,69,16,32,48,0,0,0,0,0,0,3,14,17,2,13,15,45,96,141,17,38,55
01/26/2025,43,44,87,20,30,50,0,0,0,0,0,0,7,17,24,7,16,23,58,106,164,20,45,65
01/27/2025,45,34,79,27,26,53,0,0,0,0,0,0,6,17,23,5,14,19,85,85,170,29,31,60
01/28/2025,90,92,182,42,45,86,0,0,0,0,0,0,13,20,33,12,15,27,156,160,316,42,53,94
01/29/2025,63,50,113,33,34,64,0,0,0,0,0,0,3,17,20,3,13,15,120,110,230,33,38,68
01/30/2025,65,64,129,34,37,70,0,0,0,0,0,0,5,24,29,4,19,23,126,145,271,36,48,83
01/31/2025,38,59,97,27,34,60,0,0,0,0,0,0,7,19,26,6,16,22,79,145,224,28,43,70
02/01/2025,35,33,68,8,19,26,0,0,0,0,0,0,0,10,10,0,7,7,43,78,121,9,29,37
02/02/2025,37,18,55,9,12,21,0,0,0,0,0,0,4,8,12,3,8,11,53,41,94,9,17,26
02/03/2025,68,51,119,28,28,56,0,0,0,0,0,0,2,10,12,2,7,9,95,93,188,29,36,65
02/04/2025,89,61,150,38,39,77,0,0,0,0,0,0,10,36,46,8,17,25,130,163,293,38,43,81
02/05/2025,28,40,68,15,29,44,0,0,0,0,0,0,4,12,16,4,11,15,44,87,131,16,36,51
02/06/2025,84,88,172,44,54,98,0,0,0,0,0,0,17,43,60,13,27,40,136,192,328,45,62,107
02/07/2025,49,84,133,32,58,89,0,0,0,0,0,0,6,33,39,6,23,29,102,187,289,33,65,97
02/08/2025,25,36,61,11,25,35,0,0,0,0,0,0,2,12,14,2,9,11,38,59,97,11,28,38
02/09/2025,18,69,87,15,38,53,0,0,0,0,0,0,4,10,14,4,9,13,37,111,148,15,41,56
02/10/2025,57,72,129,39,38,76,0,0,0,0,0,0,2,24,26,2,20,22,108,153,261,39,46,84
02/11/2025,38,82,120,27,45,72,0,0,0,0,0,0,4,30,34,4,19,23,87,176,263,28,49,77
02/12/2025,63,47,110,40,32,71,0,0,0,0,0,0,4,15,19,3,13,16,102,120,222,40,40,79
02/13/2025,49,86,135,39,61,100,0,0,0,0,0,0,6,32,38,6,24,30,94,202,296,40,72,112
02/14/2025,73,90,163,36,59,94,0,0,0,0,0,0,4,40,44,3,26,29,119,209,328,37,64,100
02/15/2025,19,58,77,10,37,47,0,0,0,0,0,0,1,13,14,1,11,12,29,112,141,10,40,50
02/16/2025,8,40,48,5,29,34,0,0,0,0,0,0,2,10,12,2,9,11,17,74,91,5,34,39
02/17/2025,65,57,122,29,39,68,0,0,0,0,0,0,7,28,35,6,23,29,103,145,248,30,48,78
02/18/2025,45,62,107,31,32,63,0,0,0,0,0,0,10,24,34,7,19,26,104,140,244,33,41,73
02/19/2025,56,44,100,40,31,71,0,0,0,0,0,0,7,18,25,7,17,24,147,116,263,40,39,79
02/20/2025,46,42,88,32,33,65,0,0,0,0,0,0,4,22,26,3,14,17,94,129,223,33,38,70
02/21/2025,27,51,78,19,33,52,0,0,0,0,0,0,5,13,18,5,13,18,63,96,159,21,39,59
02/22/2025,13,44,57,9,28,37,0,0,0,0,0,0,3,15,18,1,13,14,18,80,98,10,31,41
02/23/2025,11,34,45,6,21,26,0,0,0,0,0,0,6,15,21,2,8,10,29,77,106,6,24,29
02/24/2025,61,42,103,39,30,69,0,0,0,0,0,0,10,13,23,6,12,18,126,102,228,42,35,76
02/25/2025,43,61,104,30,46,75,0,0,0,0,0,0,8,25,33,7,23,29,81,131,212,32,51,81
02/26/2025,61,54,115,42,35,77,0,0,0,0,0,0,15,28,43,11,21,32,120,135,255,43,47,90
02/27/2025,83,93,176,49,56,104,0,0,0,0,0,0,9,28,37,8,22,30,135,209,344,50,62,111
02/28/2025,51,41,92,28,26,53,0,0,0,0,0,0,10,20,30,8,12,20,88,109,197,29,31,59
03/01/2025,18,30,48,14,16,30,0,0,0,0,0,0,4,7,11,4,5,9,27,62,89,14,20,34
03/02/2025,10,55,65,7,29,36,0,0,0,0,0,0,3,9,12,3,8,11,25,89,114,7,32,39
03/03/2025,56,63,119,32,35,67,0,0,0,0,0,0,10,13,23,8,9,17,131,116,247,36,36,72
03/04/2025,58,36,94,36,26,62,0,0,0,0,0,0,9,15,24,9,14,23,100,77,177,37,33,69
03/05/2025,49,35,84,28,21,49,0,0,0,0,0,0,8,21,29,7,14,21,88,92,180,29,26,55
03/06/2025,43,50,93,25,31,56,0,0,0,0,0,0,4,23,27,4,16,20,68,129,197,25,34,58
03/07/2025,20,53,73,16,30,46,0,0,0,0,0,0,4,23,27,4,12,16,54,132,186,20,33,53
03/08/2025,43,69,112,14,48,62,0,0,0,0,0,0,2,33,35,2,28,30,58,177,235,14,60,74
03/09/2025,10,59,69,8,37,45,0,0,0,0,0,0,2,25,27,2,21,23,18,133,151,8,45,53
03/10/2025,55,30,85,35,17,52,0,0,0,0,0,0,14,9,23,10,9,19,120,68,188,39,25,62
03/11/2025,46,108,154,34,71,105,0,0,0,0,0,0,7,44,51,6,27,33,93,226,319,36,80,115
03/12/2025,39,70,109,26,52,78,0,0,0,0,0,0,9,33,42,8,23,31,74,153,227,30,61,91
03/13/2025,29,70,99,22,45,67,0,0,0,0,0,0,11,27,38,10,23,33,62,145,207,25,58,82
03/14/2025,49,51,100,19,30,49,0,0,0,0,0,0,8,25,33,8,22,30,65,119,184,19,51,70
03/15/2025,15,22,37,8,14,22,0,0,0,0,0,0,2,18,20,2,13,15,23,56,79,8,26,34
03/16/2025,25,53,78,9,28,37,0,0,0,0,0,0,4,15,19,2,13,15,32,101,133,9,34,43
03/17/2025,51,125,176,27,87,114,0,0,0,0,0,0,11,50,61,9,39,48,89,271,360,28,98,125
03/18/2025,65,75,140,38,42,80,0,0,0,0,0,0,13,30,43,10,24,34,104,170,274,38,53,91
03/19/2025,63,46,109,38,33,71,0,0,0,0,0,0,8,21,29,7,15,22,119,117,236,42,42,84
03/20/2025,74,82,156,46,52,97,0,0,0,0,0,0,19,33,52,17,26,42,140,162,302,48,63,110
03/21/2025,52,67,119,33,37,69,0,0,0,0,0,0,11,24,35,11,21,31,90,156,246,33,46,77
03/22/2025,12,40,52,10,28,38,0,0,0,0,0,0,1,24,25,1,13,14,18,98,116,10,33,43
03/23/2025,10,16,26,7,15,22,0,0,0,0,0,0,3,14,17,2,7,9,20,40,60,7,22,29
03/24/2025,54,72,126,38,37,74,0,0,0,0,0,0,7,22,29,6,20,26,96,152,248,38,40,77
03/25/2025,48,71,119,30,44,73,0,0,0,0,0,0,4,33,37,4,25,29,91,162,253,32,54,85
03/26/2025,54,48,102,36,30,66,0,0,0,0,0,0,12,35,47,9,20,28,107,140,247,36,43,77
03/27/2025,34,33,67,26,29,54,0,0,0,0,0,0,8,32,40,8,24,32,62,106,168,28,43,70
03/28/2025,46,53,99,27,36,63,0,0,0,0,0,0,7,22,29,6,15,21,89,109,198,27,43,70
03/29/2025,8,20,28,7,17,24,0,0,0,0,0,0,2,9,11,1,7,8,11,42,53,7,21,28
03/30/2025,16,31,47,7,22,29,0,0,0,0,0,0,1,7,8,1,6,7,20,52,72,7,25,32
03/31/2025,32,43,75,20,32,51,0,0,0,0,0,0,8,22,30,5,17,22,58,89,147,21,40,60
04/01/2025,38,38,76,29,31,60,0,0,0,0,0,0,8,18,26,8,13,21,84,84,168,30,43,73
04/02/2025,38,62,100,26,43,68,0,0,0,0,0,0,15,37,52,10,19,29,97,171,268,27,53,79
04/03/2025,37,61,98,27,37,64,0,0,0,0,0,0,9,33,42,7,18,25,77,135,212,28,50,77
04/04/2025,38,31,69,20,22,42,0,0,0,0,0,0,10,21,31,9,16,25,65,83,148,21,29,50
04/05/2025,17,42,59,10,26,36,0,0,0,0,0,0,3,18,21,3,11,14,30,97,127,10,29,39
04/06/2025,15,28,43,9,21,29,0,0,0,0,0,0,1,10,11,1,8,9,27,72,99,9,27,35
04/07/2025,59,70,129,32,43,75,0,0,0,0,0,0,6,22,28,6,19,25,88,134,222,32,46,78
04/08/2025,66,81,147,44,52,95,0,0,0,0,0,0,20,33,53,16,28,44,121,176,297,44,64,106
04/09/2025,86,70,156,43,35,78,0,0,0,0,0,0,7,23,30,6,19,25,156,144,300,43,40,83
04/10/2025,50,76,126,32,56,87,0,0,0,0,0,0,6,45,51,6,30,35,91,173,264,34,64,97
04/11/2025,115,74,189,36,42,76,0,0,0,0,0,0,6,28,34,6,20,26,151,157,308,36,50,83
04/12/2025,24,22,46,12,16,28,0,0,0,0,0,0,6,11,17,5,9,14,37,49,86,12,22,34
04/13/2025,14,32,46,8,24,32,0,0,0,0,0,0,2,12,14,2,11,13,26,69,95,9,26,35
04/14/2025,55,55,110,33,34,67,0,0,0,0,0,0,7,25,32,6,24,30,98,125,223,34,47,81
04/15/2025,56,71,127,42,39,80,0,0,0,0,0,0,12,24,36,10,19,29,122,141,263,43,50,91
04/16/2025,71,60,131,48,38,86,0,0,0,0,0,0,15,27,42,13,18,31,162,130,292,49,46,95
04/17/2025,69,73,142,40,46,85,0,0,0,0,0,0,12,28,40,8,18,26,131,167,298,40,59,98
04/18/2025,39,57,96,27,36,63,0,0,0,0,0,0,11,24,35,7,23,30,71,129,200,28,45,72
04/19/2025,17,44,61,13,29,42,0,0,0,0,0,0,3,18,21,3,13,16,23,84,107,14,31,45
04/20/2025,8,26,34,7,22,29,0,0,0,0,0,0,1,16,17,1,12,13,11,88,99,7,29,36
04/21/2025,82,49,131,29,26,53,0,0,0,0,0,0,8,9,17,7,9,16,111,85,196,29,28,55
04/22/2025,38,50,88,27,31,57,0,0,0,0,0,0,4,17,21,3,14,17,79,108,187,30,33,62
04/23/2025,36,54,90,28,27,51,0,0,0,0,0,0,1,19,20,1,16,17,81,140,221,30,36,62
04/24/2025,78,67,145,32,32,62,0,0,0,0,0,0,4,29,33,4,18,22,113,167,280,36,36,70
04/25/2025,37,62,99,27,34,59,0,0,0,0,0,0,4,23,27,4,15,19,62,147,209,28,40,65
04/26/2025,24,55,79,15,34,49,0,0,0,0,0,0,8,39,47,5,25,30,38,142,180,15,45,60
04/27/2025,13,49,62,4,28,32,0,0,0,0,0,0,0,27,27,0,14,14,16,110,126,4,34,38
04/28/2025,57,89,146,43,50,90,0,0,0,0,0,0,4,38,42,4,26,30,118,195,313,47,62,105
04/29/2025,66,75,141,36,41,75,0,0,0,0,0,0,10,25,35,9,20,28,114,149,263,37,47,82
04/30/2025,74,67,141,38,47,85,0,0,0,0,0,0,18,37,55,15,27,42,118,173,291,38,65,103
05/01/2025,42,68,110,31,42,72,0,0,0,0,0,0,9,23,32,9,18,27,65,128,193,31,52,82
05/02/2025,29,47,76,17,31,47,0,0,0,0,0,0,6,17,23,5,13,18,65,110,175,19,37,55
05/03/2025,30,27,57,17,20,37,0,0,0,0,0,0,5,22,27,4,17,21,55,73,128,18,27,45
05/04/2025,18,30,48,11,22,32,0,0,0,0,0,0,4,8,12,4,8,12,35,45,80,13,24,36
05/05/2025,35,33,68,22,19,41,0,0,0,0,0,0,9,11,20,8,9,17,54,69,123,23,25,48
05/06/2025,46,88,134,35,55,90,0,0,0,0,0,0,12,33,45,10,22,32,92,196,288,37,60,97
05/07/2025,65,73,138,54,45,98,0,0,0,0,0,0,12,28,40,10,26,36,134,148,282,55,60,114
05/08/2025,34,69,103,27,32,58,0,0,0,0,0,0,4,24,28,4,21,25,63,133,196,28,36,63
05/09/2025,51,44,95,28,25,52,0,0,0,0,0,0,10,13,23,6,13,19,89,91,180,29,28,56
05/10/2025,17,37,54,10,23,33,0,0,0,0,0,0,5,19,24,4,16,20,29,78,107,11,31,42
05/11/2025,10,24,34,5,15,20,0,0,0,0,0,0,4,9,13,3,9,12,16,55,71,5,15,20
05/12/2025,47,69,116,31,53,82,0,0,0,0,0,0,9,25,34,8,23,31,99,138,237,32,62,92
05/13/2025,57,49,106,37,36,73,0,0,0,0,0,0,11,29,40,11,19,30,99,117,216,37,42,79
05/14/2025,61,32,93,30,21,50,0,0,0,0,0,0,5,22,27,5,15,20,97,94,191,30,35,64
05/15/2025,44,52,96,29,40,69,0,0,0,0,0,0,10,11,21,8,10,18,94,114,208,29,47,76
05/16/2025,39,81,120,23,49,72,0,0,0,0,0,0,5,55,60,5,34,39,63,201,264,23,58,81
05/17/2025,13,48,61,8,32,40,0,0,0,0,0,0,1,30,31,1,21,22,27,128,155,8,40,47
05/18/2025,9,51,60,6,36,42,0,0,0,0,0,0,1,22,23,1,20,21,15,101,116,6,42,47
05/19/2025,50,57,107,31,34,65,0,0,0,0,0,0,8,18,26,6,15,21,98,148,246,32,42,73
05/20/2025,62,121,183,41,103,144,0,0,0,0,0,0,17,57,74,11,41,52,128,260,388,42,114,155
05/21/2025,111,262,373,68,197,263,0,0,0,0,0,0,17,85,102,12,70,82,198,525,723,70,213,280
05/22/2025,102,128,230,43,82,123,0,0,0,0,0,0,13,59,72,11,38,49,147,311,458,44,90,132
05/23/2025,83,154,237,42,117,154,0,0,0,0,0,0,7,52,59,4,36,40,136,316,452,43,128,166
05/24/2025,38,107,145,13,69,82,0,0,0,0,0,0,4,31,35,4,25,28,71,181,252,13,75,87
05/25/2025,21,73,94,12,50,62,0,0,0,0,0,0,4,20,24,3,18,21,29,136,165,12,57,69
05/26/2025,44,83,127,29,60,87,0,0,0,0,0,0,7,43,50,6,29,34,82,226,308,29,66,93
05/27/2025,56,52,108,25,37,62,0,0,0,0,0,0,8,23,31,5,18,23,91,135,226,26,43,69
05/28/2025,58,117,175,38,59,96,0,0,0,0,0,0,5,34,39,5,25,30,110,241,351,38,70,107
05/29/2025,42,89,131,27,44,70,0,0,0,0,0,0,6,28,34,6,21,27,67,156,223,27,54,80
05/30/2025,52,58,110,24,34,57,0,0,0,0,0,0,2,28,30,2,20,22,79,148,227,26,43,68
05/31/2025,16,29,45,12,23,35,0,0,0,0,0,0,3,8,11,3,8,11,22,53,75,13,26,39
06/01/2025,15,26,41,11,17,27,0,0,0,0,0,0,3,9,12,3,8,10,36,66,102,11,26,36
06/02/2025,58,91,149,36,62,98,0,0,0,0,0,0,5,35,40,4,26,30,87,189,276,36,79,114
06/03/2025,38,83,121,20,65,85,0,0,0,0,0,0,4,30,34,3,25,28,82,184,266,20,77,97
06/04/2025,64,33,97,35,25,58,0,0,0,0,0,0,5,19,24,5,13,18,113,84,197,35,33,66
06/05/2025,48,78,126,34,49,82,0,0,0,0,0,0,11,28,39,9,22,31,95,155,250,36,57,92
06/06/2025,24,50,74,16,33,49,0,0,0,0,0,0,2,14,16,2,14,16,32,108,140,16,37,53
06/07/2025,9,16,25,4,14,18,0,0,0,0,0,0,2,10,12,2,8,10,14,36,50,5,18,23
06/08/2025,38,42,80,17,34,51,0,0,0,0,0,0,3,21,24,3,18,21,61,118,179,18,40,58
06/09/2025,57,64,121,42,44,85,0,0,0,0,0,0,4,17,21,4,10,14,86,124,210,42,50,91
06/10/2025,52,37,89,38,31,68,0,0,0,0,0,0,7,11,18,5,10,15,109,62,171,39,38,76
06/11/2025,40,65,105,23,35,58,0,0,0,0,0,0,6,30,36,6,23,29,77,134,211,24,43,67
06/12/2025,34,65,99,23,31,54,0,0,0,0,0,0,5,14,19,4,11,15,82,138,220,23,39,62
06/13/2025,54,62,116,33,34,67,0,0,0,0,0,0,5,26,31,5,13,18,91,124,215,33,42,74
06/14/2025,7,17,24,6,16,22,0,0,0,0,0,0,0,11,11,0,11,11,14,42,56,6,22,28
06/15/2025,13,28,41,9,17,26,0,0,0,0,0,0,2,9,11,2,7,9,19,60,79,9,24,33
06/16/2025,67,42,109,34,34,67,0,0,0,0,0,0,9,20,29,8,15,23,114,85,199,34,40,71
06/17/2025,47,36,83,21,26,47,0,0,0,0,0,0,4,10,14,4,9,13,85,74,159,21,36,56
06/18/2025,29,52,81,19,28,46,0,0,0,0,0,0,4,14,18,3,13,16,59,100,159,19,32,50
06/19/2025,79,64,143,42,33,73,0,0,0,0,0,0,7,28,35,6,20,25,119,143,262,42,42,81
06/20/2025,42,33,75,26,22,48,0,0,0,0,0,0,3,15,18,3,10,13,63,72,135,26,28,54
06/21/2025,14,30,44,9,28,37,0,0,0,0,0,0,3,10,13,2,6,8,24,60,84,9,33,42
06/22/2025,18,68,86,12,52,64,0,0,0,0,0,0,5,35,40,4,26,30,27,154,181,12,57,68
06/23/2025,92,69,161,56,42,98,0,0,0,0,0,0,15,33,48,14,27,41,149,156,305,57,54,111
06/24/2025,81,49,130,40,33,73,0,0,0,0,0,0,10,41,51,8,25,33,162,134,296,42,45,87
06/25/2025,40,48,88,29,38,67,0,0,0,0,0,0,5,28,33,5,22,27,64,118,182,30,49,79
06/26/2025,67,74,141,39,55,94,0,0,0,0,0,0,12,45,57,11,36,47,110,182,292,39,67,104
06/27/2025,56,61,117,31,37,67,0,0,0,0,0,0,3,19,22,3,18,21,92,125,217,31,45,75
06/28/2025,8,38,46,7,29,36,0,0,0,0,0,0,2,14,16,2,12,14,12,77,89,7,32,39
06/29/2025,4,35,39,4,24,28,0,0,0,0,0,0,1,16,17,1,12,13,5,74,79,4,26,30
06/30/2025,47,82,129,29,58,85,0,0,0,0,0,0,7,38,45,7,30,37,83,187,270,29,76,102
07/01/2025,61,104,165,40,76,116,0,0,0,0,0,0,13,52,65,9,39,48,128,246,374,40,90,130
07/02/2025,97,114,211,56,76,131,0,0,0,0,0,0,7,34,41,7,28,34,163,208,371,56,91,145
07/03/2025,67,100,167,43,66,108,0,0,0,0,0,0,13,40,53,10,28,37,121,199,320,43,74,116
07/04/2025,46,58,104,28,37,64,0,0,0,0,0,0,3,36,39,3,22,25,81,156,237,30,50,79
07/05/2025,56,43,99,16,21,37,0,0,0,0,0,0,1,15,16,1,11,12,79,104,183,16,29,45
07/06/2025,69,31,100,7,24,31,0,0,0,0,0,0,0,13,13,0,9,9,74,77,151,7,30,37
07/07/2025,61,42,103,42,34,75,0,0,0,0,0,0,4,28,32,4,23,27,106,105,211,42,51,92
07/08/2025,88,68,156,38,43,79,0,0,0,0,0,0,13,26,39,9,24,33,161,136,297,38,51,87
07/09/2025,70,89,159,41,57,97,0,0,0,0,0,0,14,35,49,12,27,38,127,181,308,43,68,110
07/10/2025,62,114,176,29,73,100,0,0,0,0,0,0,4,36,40,4,33,37,80,236,316,31,89,118
07/11/2025,46,77,123,30,41,71,0,0,0,0,0,0,11,23,34,11,19,30,102,164,266,30,46,76
07/12/2025,20,26,46,8,20,28,0,0,0,0,0,0,2,13,15,2,10,12,24,66,90,8,24,32
07/13/2025,12,19,31,11,15,25,0,0,0,0,0,0,2,19,21,2,8,10,18,65,83,12,18,29
07/14/2025,65,53,118,31,33,64,0,0,0,0,0,0,9,21,30,6,13,19,109,105,214,32,40,72
07/15/2025,46,43,89,28,31,59,0,0,0,0,0,0,11,25,36,9,16,25,84,116,200,29,42,71
07/16/2025,63,65,128,35,40,74,0,0,0,0,0,0,11,28,39,7,20,27,92,140,232,35,51,85
07/17/2025,93,87,180,42,55,96,0,0,0,0,0,0,9,32,41,7,26,33,115,187,302,42,65,106
07/18/2025,56,75,131,39,47,85,0,0,0,0,0,0,5,31,36,4,22,26,101,163,264,39,59,96
07/19/2025,31,138,169,21,97,118,0,0,0,0,0,0,5,45,50,4,37,41,48,269,317,21,104,125
07/20/2025,27,60,87,18,46,63,0,0,0,0,0,0,3,29,32,3,21,24,52,142,194,18,55,72
07/21/2025,46,54,100,34,34,67,0,0,0,0,0,0,4,18,22,4,15,19,78,113,191,34,40,73
07/22/2025,77,77,154,36,53,89,0,0,0,0,0,0,7,29,36,7,26,33,112,150,262,36,61,97
07/23/2025,53,97,150,42,68,108,0,0,0,0,0,0,8,36,44,8,28,36,125,191,316,44,81,122
07/24/2025,57,74,131,34,57,91,0,0,0,0,0,0,8,30,38,7,28,34,95,194,289,35,72,105
07/25/2025,64,40,104,24,33,57,0,0,0,0,0,0,4,26,30,4,17,21,95,95,190,26,38,63
07/26/2025,16,38,54,12,29,41,0,0,0,0,0,0,5,17,22,4,15,19,29,90,119,12,36,48
07/27/2025,22,25,47,16,17,33,0,0,0,0,0,0,6,6,12,5,6,11,46,37,83,18,21,39
07/28/2025,77,38,115,48,28,75,0,0,0,0,0,0,15,30,45,12,25,37,136,111,247,50,41,90
07/29/2025,55,65,120,33,42,75,0,0,0,0,0,0,8,29,37,8,25,33,99,138,237,34,46,80
07/30/2025,46,78,124,31,55,86,0,0,0,0,0,0,6,33,39,5,25,30,84,193,277,33,68,101
07/31/2025,46,82,128,39,66,104,0,0,0,0,0,0,4,22,26,3,20,22,105,161,266,40,73,112
08/01/2025,46,56,102,30,40,70,0,0,0,0,0,0,1,22,23,1,19,20,83,122,205,30,47,77
08/02/2025,38,57,95,20,43,62,0,0,0,0,0,0,5,14,19,5,12,16,54,86,140,22,45,66
08/03/2025,24,48,72,20,38,58,0,0,0,0,0,0,8,18,26,8,15,23,56,91,147,20,43,63
08/04/2025,54,76,130,40,52,91,0,0,0,0,0,0,7,20,27,7,17,24,128,157,285,41,60,100
08/05/2025,52,70,122,35,51,85,0,0,0,0,0,0,9,26,35,7,20,27,122,172,294,35,60,94
08/06/2025,40,67,107,26,41,66,0,0,0,0,0,0,4,21,25,4,16,20,71,126,197,28,49,76
08/07/2025,40,62,102,31,37,68,0,0,0,0,0,0,9,17,26,8,15,23,81,114,195,31,42,72
08/08/2025,39,64,103,31,50,81,0,0,0,0,0,0,2,35,37,2,28,30,75,161,236,31,59,90
08/09/2025,9,44,53,5,30,35,0,0,0,0,0,0,0,16,16,0,14,14,11,98,109,5,35,40
08/10/2025,28,29,57,14,24,38,0,0,0,0,0,0,8,17,25,5,13,18,51,94,145,14,27,41
08/11/2025,47,58,105,29,42,71,0,0,0,0,0,0,11,24,35,10,22,32,96,123,219,30,46,76
08/12/2025,38,43,81,29,29,55,0,0,0,0,0,0,5,17,22,5,12,17,61,105,166,29,36,62
08/13/2025,56,52,108,29,29,56,0,0,0,0,0,0,5,21,26,5,18,23,100,108,208,29,36,63
08/14/2025,24,50,74,17,33,50,0,0,0,0,0,0,5,13,18,3,11,14,50,111,161,17,37,54
08/15/2025,17,53,70,13,38,51,0,0,0,0,0,0,3,34,37,3,30,33,28,133,161,13,55,68
08/16/2025,31,83,114,18,62,80,0,0,0,0,0,0,11,55,66,10,42,52,52,197,249,18,80,98
08/17/2025,22,70,92,12,39,51,0,0,0,0,0,0,3,31,34,2,28,30,30,135,165,12,50,62
08/18/2025,53,66,119,36,48,83,0,0,0,0,0,0,11,39,50,9,31,40,110,168,278,36,63,98
08/19/2025,50,75,125,31,51,82,0,0,0,0,0,0,8,21,29,8,18,26,75,151,226,32,55,87
08/20/2025,44,43,87,33,32,65,0,0,0,0,0,0,9,10,19,8,8,16,87,112,199,33,37,70
08/21/2025,49,62,111,27,44,69,0,0,0,0,0,0,5,29,34,4,20,24,91,131,222,28,53,79
08/22/2025,46,64,110,32,40,71,0,0,0,0,0,0,8,27,35,6,22,28,79,130,209,32,49,80
